time_ms_1	analog_output	time_ms_2	analog_input
0	-0.308838	0	4.86725	
0.1	-0.308838	0.1	4.86725	
0.2	-0.312195	0.2	4.86725	
0.3	-0.312195	0.3	4.86725	
0.4	-0.311279	0.4	4.86725	
0.5	-0.311279	0.5	4.86725	
0.6	-0.309753	0.6	4.86755	
0.7	-0.309753	0.7	4.86755	
0.8	-0.305481	0.8	4.86755	
0.9	-0.305481	0.9	4.86755	
1	-0.302429	1	4.86755	
1.1	-0.302429	1.1	4.86755	
1.2	-0.302429	1.2	4.86755	
1.3	-0.302124	1.3	4.86755	
1.4	-0.302124	1.4	4.86755	
1.5	-0.294495	1.5	4.86786	
1.6	-0.282593	1.6	4.86816	
1.7	-0.282593	1.7	4.86816	
1.8	-0.282593	1.8	4.86816	
1.9	-0.274963	1.9	4.86816	
2	-0.274963	2	4.86816	
2.1	-0.266724	2.1	4.86816	
2.2	-0.266724	2.2	4.86816	
2.3	-0.259705	2.3	4.86816	
2.4	-0.259705	2.4	4.86816	
2.5	-0.249329	2.5	4.86816	
2.6	-0.249329	2.6	4.86816	
2.7	-0.239563	2.7	4.86847	
2.8	-0.239563	2.8	4.86847	
2.9	-0.229187	2.9	4.86847	
3	-0.229187	3	4.86847	
3.1	-0.222168	3.1	4.86847	
3.2	-0.222168	3.2	4.86847	
3.3	-0.211792	3.3	4.86847	
3.4	-0.211792	3.4	4.86847	
3.5	-0.210571	3.5	4.86816	
3.6	-0.210571	3.6	4.86816	
3.7	-0.205994	3.7	4.86816	
3.8	-0.205994	3.8	4.86816	
3.9	-0.199585	3.9	4.86816	
4	-0.199585	4	4.86816	
4.1	-0.199585	4.1	4.86816	
4.2	-0.195618	4.2	4.86816	
4.3	-0.195618	4.3	4.86816	
4.4	-0.195312	4.4	4.86786	
4.5	-0.195312	4.5	4.86786	
4.6	-0.196838	4.6	4.86786	
4.7	-0.196838	4.7	4.86786	
4.8	-0.196838	4.8	4.86786	
4.9	-0.196838	4.9	4.86786	
5	-0.2005	5	4.86755	
5.1	-0.2005	5.1	4.86755	
5.2	-0.201416	5.2	4.86755	
5.3	-0.201416	5.3	4.86755	
5.4	-0.203857	5.4	4.86755	
5.5	-0.203857	5.5	4.86755	
5.6	-0.208435	5.6	4.86755	
5.7	-0.208435	5.7	4.86755	
5.8	-0.21759	5.8	4.86725	
5.9	-0.21759	5.9	4.86725	
6	-0.227051	6	4.86694	
6.1	-0.227051	6.1	4.86694	
6.2	-0.230103	6.2	4.86725	
6.3	-0.230103	6.3	4.86725	
6.4	-0.243225	6.4	4.86694	
6.5	-0.243225	6.5	4.86694	
6.6	-0.258484	6.6	4.86664	
6.7	-0.258484	6.7	4.86664	
6.8	-0.258484	6.8	4.86664	
6.9	-0.264587	6.9	4.86664	
7	-0.264587	7	4.86664	
7.1	-0.26886	7.1	4.86694	
7.2	-0.26886	7.2	4.86694	
7.3	-0.270081	7.3	4.86694	
7.4	-0.270081	7.4	4.86694	
7.5	-0.274658	7.5	4.86694	
7.6	-0.274658	7.6	4.86694	
7.7	-0.276184	7.7	4.86725	
7.8	-0.276184	7.8	4.86725	
7.9	-0.275269	7.9	4.86725	
8	-0.275269	8	4.86725	
8.1	-0.281067	8.1	4.86725	
8.2	-0.281067	8.2	4.86725	
8.3	-0.284424	8.3	4.86725	
8.4	-0.284424	8.4	4.86725	
8.5	-0.287781	8.5	4.86725	
8.6	-0.287781	8.6	4.86725	
8.7	-0.284729	8.7	4.86725	
8.8	-0.284729	8.8	4.86725	
8.9	-0.284119	8.9	4.86755	
9	-0.284119	9	4.86755	
9.1	-0.287476	9.1	4.86725	
9.2	-0.287476	9.2	4.86725	
9.3	-0.290833	9.3	4.86725	
9.4	-0.290833	9.4	4.86725	
9.5	-0.295105	9.5	4.86725	
9.6	-0.295105	9.6	4.86725	
9.7	-0.295105	9.7	4.86725	
9.8	-0.299683	9.8	4.86725	
9.9	-0.299683	9.9	4.86725	
10	-0.302734	10	4.86725	
10.1	-0.302734	10.1	4.86725	
10.2	-0.301208	10.2	4.86725	
10.3	-0.301208	10.3	4.86725	
10.4	-0.296631	10.4	4.86755	
10.5	-0.296631	10.5	4.86755	
10.6	-0.298767	10.6	4.86755	
10.7	-0.298767	10.7	4.86755	
10.8	-0.302124	10.8	4.86755	
10.9	-0.302124	10.9	4.86755	
11	-0.308533	11	4.86725	
11.1	-0.308533	11.1	4.86725	
11.2	-0.31311	11.2	4.86725	
11.3	-0.31311	11.3	4.86725	
11.4	-0.32074	11.4	4.86725	
11.5	-0.32074	11.5	4.86725	
11.6	-0.328064	11.6	4.86694	
11.7	-0.328064	11.7	4.86694	
11.8	-0.335999	11.8	4.86694	
11.9	-0.335999	11.9	4.86694	
12	-0.346375	12	4.86694	
12.1	-0.346375	12.1	4.86694	
12.2	-0.354919	12.2	4.86694	
12.3	-0.354919	12.3	4.86694	
12.4	-0.360107	12.4	4.86694	
12.5	-0.360107	12.5	4.86694	
12.6	-0.360107	12.6	4.86694	
12.7	-0.369568	12.7	4.86694	
12.8	-0.369568	12.8	4.86694	
12.9	-0.380859	12.9	4.86664	
13	-0.380859	13	4.86664	
13.1	-0.39032	13.1	4.86664	
13.2	-0.39032	13.2	4.86664	
13.3	-0.396729	13.3	4.86664	
13.4	-0.396729	13.4	4.86664	
13.5	-0.398865	13.5	4.86694	
13.6	-0.398865	13.6	4.86694	
13.7	-0.403137	13.7	4.86694	
13.8	-0.403137	13.8	4.86694	
13.9	-0.408936	13.9	4.86694	
14	-0.408936	14	4.86694	
14.1	-0.414124	14.1	4.86694	
14.2	-0.414124	14.2	4.86694	
14.3	-0.419312	14.3	4.86694	
14.4	-0.419312	14.4	4.86694	
14.5	-0.422974	14.5	4.86694	
14.6	-0.422974	14.6	4.86694	
14.7	-0.419617	14.7	4.86725	
14.8	-0.419617	14.8	4.86725	
14.9	-0.413818	14.9	4.86755	
15	-0.413818	15	4.86755	
15.1	-0.411072	15.1	4.86755	
15.2	-0.411072	15.2	4.86755	
15.3	-0.411072	15.3	4.86755	
15.4	-0.40863	15.4	4.86755	
15.5	-0.40863	15.5	4.86755	
15.6	-0.403442	15.6	4.86786	
15.7	-0.403442	15.7	4.86786	
15.8	-0.395813	15.8	4.86786	
15.9	-0.395813	15.9	4.86786	
16	-0.39093	16	4.86786	
16.1	-0.39093	16.1	4.86786	
16.2	-0.379944	16.2	4.86816	
16.3	-0.379944	16.3	4.86816	
16.4	-0.368042	16.4	4.86816	
16.5	-0.368042	16.5	4.86816	
16.6	-0.3479	16.6	4.86847	
16.7	-0.3479	16.7	4.86847	
16.8	-0.341187	16.8	4.86847	
16.9	-0.341187	16.9	4.86847	
17	-0.330811	17	4.86847	
17.1	-0.330811	17.1	4.86847	
17.2	-0.325623	17.2	4.86847	
17.3	-0.325623	17.3	4.86847	
17.4	-0.319214	17.4	4.86847	
17.5	-0.319214	17.5	4.86847	
17.6	-0.316162	17.6	4.86816	
17.7	-0.316162	17.7	4.86816	
17.8	-0.313721	17.8	4.86816	
17.9	-0.313721	17.9	4.86816	
18	-0.308533	18	4.86816	
18.1	-0.308533	18.1	4.86816	
18.2	-0.308533	18.2	4.86816	
18.3	-0.305481	18.3	4.86816	
18.4	-0.305481	18.4	4.86816	
18.5	-0.302124	18.5	4.86816	
18.6	-0.302124	18.6	4.86816	
18.7	-0.298462	18.7	4.86786	
18.8	-0.298462	18.8	4.86786	
18.9	-0.296326	18.9	4.86786	
19	-0.296326	19	4.86786	
19.1	-0.298462	19.1	4.86786	
19.2	-0.298462	19.2	4.86786	
19.3	-0.297241	19.3	4.86786	
19.4	-0.297241	19.4	4.86786	
19.5	-0.291443	19.5	4.86786	
19.6	-0.291443	19.6	4.86786	
19.7	-0.290833	19.7	4.86786	
19.8	-0.290833	19.8	4.86786	
19.9	-0.300903	19.9	4.86755	
